Point,X(Minutes),Y(Counts),Analyte
0,0.04,0,7mer
1,0.06,0,7mer
2,0.07,0,7mer
3,0.09,0,7mer
4,0.11,9,7mer
5,0.12,0,7mer
6,0.14,1,7mer
7,0.16,0.795983553,7mer
8,0.17,0.422683865,7mer
9,0.19,0.21861957,7mer
10,0.21,0.165055349,7mer
11,0.22,0.21248658,7mer
12,0.24,0.304054588,7mer
13,0.26,0.388874203,7mer
14,0.27,0.426275879,7mer
15,0.29,0.41374141,7mer
16,0.31,0.373329014,7mer
17,0.32,0.332723022,7mer
18,0.34,0.312992364,7mer
19,0.36,0.325717479,7mer
20,0.37,0.362402081,7mer
21,0.39,0.388874203,7mer
22,0.4,0.368748724,7mer
23,0.42,0.295775712,7mer
24,0.44,0.202455714,7mer
25,0.45,0.138762057,7mer
26,0.47,0.137172848,7mer
27,0.49,0.218060046,7mer
28,0.5,0.395622998,7mer
29,0.52,0.673697054,7mer
30,0.54,1.012521505,7mer
31,0.55,1.298190475,7mer
32,0.57,1.430903435,7mer
33,0.59,1.403677225,7mer
34,0.6,1.513889194,7mer
35,0.62,2.273261786,7mer
36,0.64,4.127905369,7mer
37,0.65,6.9414711,7mer
38,0.67,9.800778389,7mer
39,0.69,11.49920273,7mer
40,0.7,11.5307188,7mer
41,0.72,10.44287682,7mer
42,0.74,9.050206184,7mer
43,0.75,7.604342937,7mer
44,0.77,5.927900314,7mer
45,0.79,4.061886787,7mer
46,0.8,2.397269964,7mer
47,0.82,1.263776183,7mer
48,0.84,0.696328104,7mer
49,0.85,0.463995576,7mer
50,0.87,0.3685202,7mer
51,0.89,0.310055315,7mer
52,0.9,0.283505261,7mer
53,0.92,0.284488648,7mer
54,0.94,0.318915159,7mer
55,0.95,0.388616025,7mer
56,0.97,0.48592332,7mer
57,0.99,0.57477051,7mer
58,1,0.595740497,7mer
59,1.02,0.516422987,7mer
60,1.04,0.365309596,7mer
61,1.05,0.208643526,7mer
62,1.07,0.203079492,7mer
63,1.09,0.48959589,7mer
64,1.1,1.549294114,7mer
65,1.12,4.177788258,7mer
66,1.14,9.074947357,7mer
67,1.15,15.80040073,7mer
68,1.17,22.03750801,7mer
69,1.18,24.62222481,7mer
70,1.2,22.03750801,7mer
71,1.22,15.80040073,7mer
72,1.23,9.074947357,7mer
73,1.25,4.175327301,7mer
74,1.27,1.53888905,7mer
75,1.28,0.454354167,7mer
76,1.3,0.107461311,7mer
77,1.32,0.031171983,7mer
78,1.33,0.131797388,7mer
79,1.35,0.446395308,7mer
80,1.37,1.21116364,7mer
81,1.38,2.632427454,7mer
82,1.4,4.583322048,7mer
83,1.42,6.392559528,7mer
84,1.43,7.142324924,7mer
85,1.45,6.392559528,7mer
86,1.47,4.583322048,7mer
87,1.48,2.632427454,7mer
88,1.5,1.21116364,7mer
89,1.52,0.446395308,7mer
90,1.53,0.131797388,7mer
91,1.55,0.031171983,7mer
92,1.57,0.000820315,7mer
93,1.58,0.003468352,7mer
94,1.6,0.011747245,7mer
95,1.62,0.031872727,7mer
96,1.63,0.077477559,7mer
97,1.65,0.155297264,7mer
98,1.67,0.285697699,7mer
99,1.68,0.50750351,7mer
100,1.7,0.86443764,7mer
101,1.72,1.338498473,7mer
102,1.73,1.783399701,7mer
103,1.75,1.980706334,7mer
104,1.77,1.81543386,7mer
105,1.78,1.381299376,7mer
106,1.8,0.893267512,7mer
107,1.82,0.518825233,7mer
108,1.83,0.30736059,7mer
109,1.85,0.225391984,7mer
110,1.87,0.211769491,7mer
111,1.88,0.211450398,7mer
112,1.9,0.203566328,7mer
113,1.92,0.190708458,7mer
114,1.93,0.189888149,7mer
115,1.95,0.200097978,7mer
116,1.96,0.205445364,7mer
117,1.98,0.19597207,7mer
118,2,0.203664765,7mer
119,2.01,0.292383492,7mer
120,2.03,0.516793549,7mer
121,2.05,0.859324694,7mer
122,2.06,1.194918513,7mer
123,2.08,1.363500714,7mer
124,2.1,1.305067658,7mer
125,2.11,1.1213938,7mer
126,2.13,0.968196154,7mer
127,2.15,0.899478436,7mer
128,2.16,0.845801592,7mer
129,2.18,0.729052186,7mer
130,2.2,0.557471573,7mer
131,2.21,0.397711366,7mer
132,2.23,0.295716166,7mer
133,2.25,0.234944895,7mer
134,2.26,0.182098672,7mer
135,2.28,0.124715321,7mer
136,2.3,0.07274276,7mer
137,2.31,0.067409113,7mer
138,2.33,0.144202188,7mer
139,2.35,0.414233178,7mer
140,2.36,1.050031781,7mer
141,2.38,2.192398548,7mer
142,2.4,3.729374409,7mer
143,2.41,5.147904873,7mer
144,2.43,5.761223316,7mer
145,2.45,5.257153511,7mer
146,2.46,3.981584787,7mer
147,2.48,2.708719254,7mer
148,2.5,2.142654181,7mer
149,2.51,2.613838673,7mer
150,2.53,3.979091406,7mer
151,2.55,5.599791527,7mer
152,2.56,6.564591408,7mer
153,2.58,6.277435303,7mer
154,2.6,4.866641521,7mer
155,2.61,3.073376894,7mer
156,2.63,1.621266961,7mer
157,2.65,0.856551826,7mer
158,2.66,0.793926239,7mer
159,2.68,1.348705411,7mer
160,2.7,2.342435122,7mer
161,2.71,3.532076359,7mer
162,2.73,4.683279991,7mer
163,2.74,5.766526222,7mer
164,2.76,6.908820629,7mer
165,2.78,8.017102242,7mer
166,2.79,8.668213844,7mer
167,2.81,8.480000496,7mer
168,2.83,7.460724831,7mer
169,2.84,5.917535782,7mer
170,2.86,4.19621706,7mer
171,2.88,2.606615067,7mer
172,2.89,1.377430797,7mer
173,2.91,0.605888426,7mer
174,2.93,0.21655938,7mer
175,2.94,0.077645943,7mer
176,2.96,0.058385648,7mer
177,2.98,0.10114713,7mer
178,2.99,0.189888149,7mer
179,3.01,0.288839012,7mer
180,3.03,0.356181175,7mer
181,3.04,0.356181175,7mer
182,3.06,0.288839012,7mer
183,3.08,0.189888149,7mer
184,3.09,0.10114713,7mer
185,3.11,0.043619972,7mer
186,3.13,0.015215597,7mer
187,3.14,0.004288668,7mer
188,3.16,0.000820315,7mer
189,3.18,0,7mer
190,3.19,0,7mer
191,3.21,0,7mer
192,3.23,0,7mer
193,3.24,0,7mer
194,3.26,0.004101577,7mer
195,3.28,0.018162077,7mer
196,3.29,0.062204577,7mer
197,3.31,0.171110868,7mer
198,3.33,0.378244758,7mer
199,3.34,0.672343135,7mer
200,3.36,0.961740017,7mer
201,3.38,1.108004808,7mer
202,3.39,1.029082179,7mer
203,3.41,0.772114277,7mer
204,3.43,0.471274436,7mer
205,3.44,0.243853629,7mer
206,3.46,0.134228915,7mer
207,3.48,0.130236134,7mer
208,3.49,0.197458073,7mer
209,3.51,0.289659321,7mer
210,3.52,0.356181175,7mer
211,3.54,0.356181175,7mer
212,3.56,0.347901702,7mer
213,3.57,0.465039313,7mer
214,3.59,1.054467678,7mer
215,3.61,2.702620745,7mer
216,3.62,5.991847515,7mer
217,3.64,10.83945274,7mer
218,3.66,15.86381245,7mer
219,3.67,18.77968216,7mer
220,3.69,18.00812531,7mer
221,3.71,14.01978588,7mer
222,3.72,8.895008087,7mer
223,3.74,4.630298615,7mer
224,3.76,2.002081394,7mer
225,3.77,0.734499693,7mer
226,3.79,0.235856041,7mer
227,3.81,0.05894313,7mer
228,3.82,0.018683949,7mer
229,3.84,0.026962841,7mer
230,3.86,0.06456577,7mer
231,3.87,0.138548806,7mer
232,3.89,0.241227493,7mer
233,3.91,0.338091135,7mer
234,3.92,0.382848531,7mer
235,3.94,0.359944999,7mer
236,3.96,0.305793256,7mer
237,3.97,0.280565977,7mer
238,3.99,0.316720188,7mer
239,4.01,0.391817719,7mer
240,4.02,0.452122927,7mer
241,4.04,0.458704889,7mer
242,4.06,0.409452736,7mer
243,4.07,0.326504737,7mer
244,4.09,0.231970713,7mer
245,4.11,0.145748869,7mer
246,4.12,0.083968133,7mer
247,4.14,0.060476199,7mer
248,4.16,0.087239943,7mer
249,4.17,0.17388989,7mer
250,4.19,0.311322212,7mer
251,4.21,0.47265026,7mer
252,4.22,0.610035777,7mer
253,4.24,0.748424411,7mer
254,4.26,1.01932323,7mer
255,4.27,1.590591788,7mer
256,4.29,2.468301058,7mer
257,4.3,3.35279417,7mer
258,4.32,3.779734373,7mer
259,4.34,3.490227938,7mer
260,4.35,2.650303364,7mer
261,4.37,1.679331541,7mer
262,4.39,0.917915285,7mer
263,4.4,0.476831257,7mer
264,4.42,0.305594623,7mer
265,4.44,0.300433457,7mer
266,4.45,0.351666123,7mer
267,4.47,0.380200505,7mer
268,4.49,0.337270826,7mer
269,4.5,0.242047802,7mer
270,4.52,0.152681261,7mer
271,4.54,0.120581277,7mer
272,4.55,0.208081394,7mer
273,4.57,0.490556538,7mer
274,4.59,1.022821665,7mer
275,4.6,1.737024188,7mer
276,4.62,2.379172802,7mer
277,4.64,2.626867771,7mer
278,4.65,2.351161957,7mer
279,4.67,1.738400221,7mer
280,4.69,1.137914181,7mer
281,4.7,0.780830383,7mer
282,4.72,0.73638165,7mer
283,4.74,1.011140227,7mer
284,4.75,1.630745292,7mer
285,4.77,2.528115749,7mer
286,4.79,3.417158842,7mer
287,4.8,3.876274824,7mer
288,4.82,3.702190399,7mer
289,4.84,3.086876392,7mer
290,4.85,2.43649745,7mer
291,4.87,2.039775133,7mer
292,4.89,1.948751688,7mer
293,4.9,2.049812078,7mer
294,4.92,2.146758556,7mer
295,4.94,2.040331602,7mer
296,4.95,1.666711569,7mer
297,4.97,1.129079461,7mer
298,4.99,1.444776416,7mer
299,5,6.324028015,7mer
300,5.02,24.79671669,7mer
301,5.04,78.9789505,7mer
302,5.07,206.6348572,7mer
303,5.08,447.6044006,7mer
304,5.1,809.0515137,7mer
305,5.12,1235.776489,7mer
306,5.13,1623.635376,7mer
307,5.15,1881.740967,7mer
308,5.17,1991.80188,7mer
309,5.18,2004.979126,7mer
310,5.2,1991.659668,7mer
311,5.22,1997.039795,7mer
312,5.23,2031.415161,7mer
313,5.25,2086.885254,7mer
314,5.27,2153.085938,7mer
315,5.29,2222.06958,7mer
316,5.31,2282.753662,7mer
317,5.32,2325.296875,7mer
318,5.34,2351.016113,7mer
319,5.36,2362.310059,7mer
320,5.38,2346.427734,7mer
321,5.4,2284.239258,7mer
322,5.41,2169.984131,7mer
323,5.43,2018.178223,7mer
324,5.45,1860.233398,7mer
325,5.46,1733.741333,7mer
326,5.48,1669.244629,7mer
327,5.5,1672.025269,7mer
328,5.51,1718.241577,7mer
329,5.53,1777.488037,7mer
330,5.55,1838.5802,7mer
331,5.56,1910.19519,7mer
332,5.58,1988.790771,7mer
333,5.6,2035.98645,7mer
334,5.61,2002.142578,7mer
335,5.63,1873.760986,7mer
336,5.65,1693.127441,7mer
337,5.66,1537.515869,7mer
338,5.68,1465.672241,7mer
339,5.7,1479.745728,7mer
340,5.71,1534.498657,7mer
341,5.73,1579.500854,7mer
342,5.75,1597.623047,7mer
343,5.76,1601.785645,7mer
344,5.78,1606.167969,7mer
345,5.8,1608.796753,7mer
346,5.81,1597.271606,7mer
347,5.83,1562.886353,7mer
348,5.84,1505.081909,7mer
349,5.86,1432.48999,7mer
350,5.88,1362.643188,7mer
351,5.89,1317.066772,7mer
352,5.91,1310.615723,7mer
353,5.93,1343.135742,7mer
354,5.94,1399.445557,7mer
355,5.96,1456.824341,7mer
356,5.98,1497.029053,7mer
357,6,1519.591797,7mer
358,6.02,1540.41626,7mer
359,6.03,1574.702026,7mer
360,6.05,1613.717651,7mer
361,6.07,1634.067261,7mer
362,6.08,1621.941162,7mer
363,6.1,1589.764648,7mer
364,6.12,1564.327148,7mer
365,6.13,1568.325806,7mer
366,6.15,1608.36853,7mer
367,6.17,1664.604248,7mer
368,6.18,1700.330444,7mer
369,6.2,1685.450317,7mer
370,6.22,1622.907227,7mer
371,6.23,1540.86731,7mer
372,6.25,1465.345703,7mer
373,6.27,1408.012695,7mer
374,6.28,1372.053833,7mer
375,6.3,1362.807373,7mer
376,6.32,1386.408691,7mer
377,6.33,1446.531738,7mer
378,6.35,1532.966553,7mer
379,6.37,1616.25769,7mer
380,6.38,1652.654663,7mer
381,6.4,1609.728516,7mer
382,6.42,1502.971924,7mer
383,6.43,1395.526367,7mer
384,6.45,1356.849121,7mer
385,6.47,1409.651245,7mer
386,6.48,1522.364014,7mer
387,6.5,1643.554321,7mer
388,6.52,1736.951538,7mer
389,6.53,1782.32959,7mer
390,6.55,1767.17395,7mer
391,6.57,1689.562866,7mer
392,6.58,1571.48584,7mer
393,6.6,1459.236938,7mer
394,6.62,1398.317261,7mer
395,6.63,1402.580811,7mer
396,6.65,1452.176147,7mer
397,6.67,1509.51416,7mer
398,6.68,1548.311157,7mer
399,6.7,1564.19873,7mer
400,6.71,1570.473755,7mer
401,6.73,1581.768188,7mer
402,6.75,1597.429199,7mer
403,6.76,1600.637573,7mer
404,6.78,1572.279541,7mer
405,6.8,1508.962402,7mer
406,6.81,1432.77478,7mer
407,6.83,1379.710938,7mer
408,6.85,1372.807373,7mer
409,6.86,1404.869141,7mer
410,6.88,1448.031982,7mer
411,6.9,1474.928467,7mer
412,6.91,1479.877563,7mer
413,6.93,1476.687744,7mer
414,6.95,1484.690674,7mer
415,6.96,1509.908325,7mer
416,6.98,1543.215454,7mer
417,7,1570.172607,7mer
418,7.01,1582.555908,7mer
419,7.03,1575.660156,7mer
420,7.05,1548.664307,7mer
421,7.06,1510.64917,7mer
422,7.08,1481.860352,7mer
423,7.1,1477.55481,7mer
424,7.11,1489.158447,7mer
425,7.13,1490.512695,7mer
426,7.15,1469.074463,7mer
427,7.16,1440.430664,7mer
428,7.18,1427.175903,7mer
429,7.2,1429.9104,7mer
430,7.21,1423.929443,7mer
431,7.23,1380.656738,7mer
432,7.25,1296.200928,7mer
433,7.26,1201.0354,7mer
434,7.28,1143.959595,7mer
435,7.3,1154.056274,7mer
436,7.31,1221.658569,7mer
437,7.33,1307.437988,7mer
438,7.35,1374.617432,7mer
439,7.36,1412.074707,7mer
440,7.38,1432.694946,7mer
441,7.4,1454.048096,7mer
442,7.41,1483.764893,7mer
443,7.43,1517.122192,7mer
444,7.45,1544.279419,7mer
445,7.46,1553.619507,7mer
446,7.48,1533.778076,7mer
447,7.5,1479.783691,7mer
448,7.51,1397.440186,7mer
449,7.53,1302.701416,7mer
450,7.55,1214.846191,7mer
451,7.56,1154.180298,7mer
452,7.58,1138.402222,7mer
453,7.59,1169.468872,7mer
454,7.61,1233.228638,7mer
455,7.63,1311.912476,7mer
456,7.64,1396.452759,7mer
457,7.66,1480.886353,7mer
458,7.68,1553.971436,7mer
459,7.69,1604.944336,7mer
460,7.71,1635.594971,7mer
461,7.73,1653.199463,7mer
462,7.74,1652.961426,7mer
463,7.76,1618.883423,7mer
464,7.78,1551.72998,7mer
465,7.79,1482.786621,7mer
466,7.81,1447.093628,7mer
467,7.83,1447.212524,7mer
468,7.84,1450.043091,7mer
469,7.86,1419.881348,7mer
470,7.88,1347.505859,7mer
471,7.89,1245.99939,7mer
472,7.91,1133.195801,7mer
473,7.93,1026.81604,7mer
474,7.94,950.5981445,7mer
475,7.96,928.6530762,7mer
476,7.98,966.739624,7mer
477,7.99,1039.381226,7mer
478,8.01,1100.895264,7mer
479,8.03,1116.762939,7mer
480,8.04,1094.111938,7mer
481,8.06,1076.825806,7mer
482,8.08,1103.996704,7mer
483,8.09,1168.917969,7mer
484,8.11,1222.679077,7mer
485,8.13,1218.993042,7mer
486,8.14,1159.203979,7mer
487,8.16,1093.763306,7mer
488,8.18,1079.019287,7mer
489,8.19,1130.073486,7mer
490,8.21,1213.739868,7mer
491,8.23,1285.321655,7mer
492,8.24,1326.126953,7mer
493,8.26,1346.311157,7mer
494,8.28,1353.948853,7mer
495,8.29,1340.144531,7mer
496,8.31,1294.622559,7mer
497,8.33,1229.094971,7mer
498,8.34,1171.725342,7mer
499,8.36,1135.044922,7mer
500,8.38,1106.789795,7mer
501,8.39,1074.115234,7mer
502,8.41,1050.645508,7mer
503,8.43,1063.11084,7mer
504,8.44,1117.366211,7mer
505,8.46,1189.15564,7mer
506,8.47,1246.716431,7mer
507,8.49,1273.966797,7mer
508,8.51,1270.805176,7mer
509,8.52,1243.331055,7mer
510,8.54,1197.100586,7mer
511,8.56,1150.561279,7mer
512,8.57,1138.621582,7mer
513,8.59,1186.435425,7mer
514,8.61,1275.748901,7mer
515,8.62,1352.979736,7mer
516,8.64,1375.130859,7mer
517,8.66,1342.2146,7mer
518,8.67,1290.343994,7mer
519,8.69,1255.66748,7mer
520,8.71,1248.606323,7mer
521,8.72,1247.775757,7mer
522,8.74,1222.887573,7mer
523,8.76,1159.795776,7mer
524,8.77,1079.825684,7mer
525,8.79,1027.065674,7mer
526,8.81,1035.309814,7mer
527,8.82,1102.676758,7mer
528,8.84,1194.901367,7mer
529,8.86,1272.077759,7mer
530,8.87,1307.114502,7mer
531,8.89,1292.666138,7mer
532,8.91,1243.805298,7mer
533,8.92,1193.133423,7mer
534,8.94,1171.962524,7mer
535,8.96,1183.077881,7mer
536,8.97,1205.28772,7mer
537,8.99,1219.25708,7mer
538,9.01,1218.996704,7mer
539,9.02,1201.445923,7mer
540,9.04,1168.047485,7mer
541,9.06,1134.49353,7mer
542,9.07,1130.142944,7mer
543,9.09,1168.460571,7mer
544,9.11,1225.650757,7mer
545,9.12,1257.152344,7mer
546,9.14,1234.862061,7mer
547,9.16,1163.610962,7mer
548,9.17,1068.198975,7mer
549,9.19,970.6220093,7mer
550,9.21,882.2644653,7mer
551,9.22,802.7496338,7mer
552,9.24,725.281189,7mer
553,9.26,648.0444336,7mer
554,9.27,574.9061279,7mer
555,9.29,516.7412109,7mer
556,9.31,487.6354675,7mer
557,9.32,499.1517029,7mer
558,9.34,553.3088989,7mer
559,9.35,634.6912842,7mer
560,9.37,716.5788574,7mer
561,9.39,778.6221313,7mer
562,9.4,819.0517578,7mer
563,9.42,849.4077759,7mer
564,9.44,880.4058838,7mer
565,9.45,912.5928955,7mer
566,9.47,939.8363647,7mer
567,9.49,958.973877,7mer
568,9.5,978.3894043,7mer
569,9.52,1015.318298,7mer
570,9.54,1077.695313,7mer
571,9.55,1149.671753,7mer
572,9.57,1196.43042,7mer
573,9.59,1188.377563,7mer
574,9.6,1123.443481,7mer
575,9.62,1029.208618,7mer
576,9.64,954.3447266,7mer
577,9.65,973.1834717,7mer
578,9.67,1235.382202,7mer
579,9.69,2067.424805,7mer
580,9.7,4024.093506,7mer
581,9.72,7721.085449,7mer
582,9.74,13321.34473,7mer
583,9.77,19949.70703,7mer
584,9.78,25669.46875,7mer
585,9.8,28378.79492,7mer
586,9.83,27104.93164,7mer
587,9.86,22614.45508,7mer
588,9.88,16808.18359,7mer
589,9.91,11506.49512,7mer
590,9.94,7638.583496,7mer
591,9.96,5231.167969,7mer
592,9.97,3859.070068,7mer
593,9.99,3069.771973,7mer
594,10.01,2573.443848,7mer
595,10.02,2249.721924,7mer
596,10.04,2062.333252,7mer
597,10.06,1984.120361,7mer
598,10.07,1963.249512,7mer
599,10.09,1933.296265,7mer
600,10.11,1849.281982,7mer
601,10.12,1717.923218,7mer
602,10.14,1589.748535,7mer
603,10.16,1518.640015,7mer
604,10.17,1509.405151,7mer
605,10.19,1509.701904,7mer
606,10.21,1460.598633,7mer
607,10.22,1362.70813,7mer
608,10.24,1280.821411,7mer
609,10.26,1282.914795,7mer
610,10.27,1372.752197,7mer
611,10.29,1485.769409,7mer
612,10.31,1542.095337,7mer
613,10.32,1500.704956,7mer
614,10.34,1378.895752,7mer
615,10.36,1228.855713,7mer
616,10.37,1104.314087,7mer
617,10.39,1040.3125,7mer
618,10.41,1048.349976,7mer
619,10.42,1110.659546,7mer
620,10.44,1182.952026,7mer
621,10.46,1218.569336,7mer
622,10.47,1204.897095,7mer
623,10.49,1169.105103,7mer
624,10.51,1144.119141,7mer
625,10.52,1146.496216,7mer
626,10.54,1190.443359,7mer
627,10.56,1292.456909,7mer
628,10.57,1446.162354,7mer
629,10.59,1601.812134,7mer
630,10.61,1695.370239,7mer
631,10.62,1694.488403,7mer
632,10.64,1614.670532,7mer
633,10.65,1488.738281,7mer
634,10.67,1341.77063,7mer
635,10.69,1192.409302,7mer
636,10.7,1067.572021,7mer
637,10.72,991.2918701,7mer
638,10.74,966.9064331,7mer
639,10.75,974.510437,7mer
640,10.77,991.1655884,7mer
641,10.79,1008.666321,7mer
642,10.8,1034.145508,7mer
643,10.82,1075.998901,7mer
644,10.84,1129.637207,7mer
645,10.85,1173.93103,7mer
646,10.87,1186.588257,7mer
647,10.89,1166.454102,7mer
648,10.9,1141.370239,7mer
649,10.92,1146.276733,7mer
650,10.94,1196.700195,7mer
651,10.95,1277.10376,7mer
652,10.97,1360.887207,7mer
653,10.99,1429.208008,7mer
654,11,1475.118408,7mer
655,11.02,1491.012695,7mer
656,11.04,1461.444458,7mer
657,11.05,1378.27002,7mer
658,11.07,1255.676758,7mer
659,11.09,1128.404297,7mer
660,11.1,1030.083618,7mer
661,11.12,976.6220703,7mer
662,11.14,966.6447754,7mer
663,11.15,985.867981,7mer
664,11.17,1018.139587,7mer
665,11.19,1052.997925,7mer
666,11.2,1089.435791,7mer
667,11.22,1122.051514,7mer
668,11.24,1136.743408,7mer
669,11.25,1119.394897,7mer
670,11.27,1070.764771,7mer
671,11.29,1002.638,7mer
672,11.3,929.3312378,7mer
673,11.32,869.2706909,7mer
674,11.34,845.2911987,7mer
675,11.35,871.7012939,7mer
676,11.37,942.1661377,7mer
677,11.39,1031.844604,7mer
678,11.4,1115.234253,7mer
679,11.42,1178.112183,7mer
680,11.44,1222.304565,7mer
681,11.46,1257.77832,7mer
682,11.47,1293.588257,7mer
683,11.49,1331.991455,7mer
684,11.51,1368.337524,7mer
685,11.52,1396.544067,7mer
686,11.54,1411.856079,7mer
687,11.56,1403.493408,7mer
688,11.58,1358.216187,7mer
689,11.6,1274.783691,7mer
690,11.61,1174.874634,7mer
691,11.63,1092.493408,7mer
692,11.65,1047.754395,7mer
693,11.66,1032.165283,7mer
694,11.69,1022.079041,7mer
695,11.7,1007.037476,7mer
696,11.72,1002.948242,7mer
697,11.74,1026.005493,7mer
698,11.75,1069.230347,7mer
699,11.77,1111.249023,7mer
700,11.79,1143.263672,7mer
701,11.8,1175.567261,7mer
702,11.82,1218.596802,7mer
703,11.84,1266.264526,7mer
704,11.85,1297.765869,7mer
705,11.87,1295.391968,7mer
706,11.89,1258.656494,7mer
707,11.9,1206.535645,7mer
708,11.92,1158.68335,7mer
709,11.94,1123.859497,7mer
710,11.95,1100.848511,7mer
711,11.97,1087.720215,7mer
712,11.99,1092.455811,7mer
713,12,1125.143188,7mer
714,12.03,1186.973267,7mer
715,12.04,1264.438965,7mer
716,12.06,1337.781128,7mer
717,12.08,1391.57373,7mer
718,12.09,1416.792969,7mer
719,12.11,1411.182739,7mer
720,12.13,1377.67981,7mer
721,12.14,1328.750244,7mer
722,12.16,1283.384277,7mer
723,12.18,1261.088135,7mer
724,12.19,1268.923096,7mer
725,12.21,1302.441528,7mer
726,12.22,1354.274902,7mer
727,12.24,1418.036011,7mer
728,12.26,1480.030396,7mer
729,12.27,1516.830933,7mer
730,12.29,1508.868774,7mer
731,12.31,1467.508545,7mer
732,12.32,1433.86731,7mer
733,12.34,1445.129883,7mer
734,12.36,1496.751953,7mer
735,12.37,1545.990234,7mer
736,12.39,1548.864502,7mer
737,12.41,1491.140991,7mer
738,12.42,1386.972412,7mer
739,12.44,1262.52771,7mer
740,12.46,1141.364258,7mer
741,12.47,1040.726074,7mer
742,12.49,974.2297363,7mer
743,12.51,952.9389648,7mer
744,12.52,976.5722656,7mer
745,12.54,1037.556152,7mer
746,12.56,1129.459229,7mer
747,12.57,1250.078857,7mer
748,12.59,1381.081543,7mer
749,12.61,1480.334229,7mer
750,12.62,1503.649536,7mer
751,12.64,1438.483398,7mer
752,12.66,1314.883911,7mer
753,12.67,1179.602661,7mer
754,12.69,1065.370728,7mer
755,12.71,987.0401001,7mer
756,12.72,949.5241089,7mer
757,12.74,951.3284302,7mer
758,12.76,979.1578979,7mer
759,12.77,1016.216125,7mer
760,12.79,1054.065552,7mer
761,12.81,1098.230469,7mer
762,12.82,1152.02063,7mer
763,12.84,1207.663086,7mer
764,12.86,1247.437378,7mer
765,12.87,1259.794189,7mer
766,12.89,1246.016479,7mer
767,12.91,1213.078735,7mer
768,12.92,1165.297729,7mer
769,12.94,1105.640869,7mer
770,12.96,1043.04187,7mer
771,12.97,998.2714233,7mer
772,12.99,988.8875122,7mer
773,13.01,1011.975159,7mer
774,13.02,1044.703979,7mer
775,13.04,1070.544189,7mer
776,13.06,1093.776123,7mer
777,13.07,1123.220703,7mer
778,13.09,1146.551392,7mer
779,13.1,1140.183228,7mer
780,13.12,1101.446899,7mer
781,13.14,1059.603149,7mer
782,13.15,1047.032837,7mer
783,13.17,1067.320801,7mer
784,13.19,1097.759766,7mer
785,13.2,1114.845825,7mer
786,13.22,1108.909546,7mer
787,13.24,1078.938232,7mer
788,13.25,1026.912598,7mer
789,13.27,965.0499878,7mer
790,13.29,919.9021606,7mer
791,13.3,917.2753296,7mer
792,13.32,960.1484375,7mer
793,13.34,1025.289673,7mer
794,13.35,1081.465454,7mer
795,13.37,1109.05481,7mer
796,13.39,1102.08667,7mer
797,13.4,1064.574951,7mer
798,13.42,1010.851685,7mer
799,13.44,968.0335083,7mer
800,13.45,965.4143677,7mer
801,13.47,1008.444458,7mer
802,13.49,1065.097534,7mer
803,13.5,1092.763672,7mer
804,13.52,1076.307617,7mer
805,13.54,1035.135864,7mer
806,13.55,998.4682617,7mer
807,13.57,984.1762695,7mer
808,13.59,997.2961426,7mer
809,13.6,1036.588745,7mer
810,13.62,1092.03064,7mer
811,13.64,1148.05957,7mer
812,13.65,1193.942017,7mer
