Point,X(Minutes),Y(Counts),Analyte
201,3.37,3.250685692,Ligation Product
202,3.39,2.708618641,Ligation Product
203,3.4,2.256589174,Ligation Product
204,3.42,2.162385702,Ligation Product
205,3.44,2.417761803,Ligation Product
206,3.45,2.793954134,Ligation Product
207,3.47,2.98904705,Ligation Product
208,3.49,2.796311855,Ligation Product
209,3.5,2.229704618,Ligation Product
210,3.52,1.493062615,Ligation Product
211,3.54,0.845497727,Ligation Product
212,3.55,0.445594788,Ligation Product
213,3.57,0.319645166,Ligation Product
214,3.59,0.414011925,Ligation Product
215,3.6,0.641244471,Ligation Product
216,3.62,0.884160459,Ligation Product
217,3.64,1.02686131,Ligation Product
218,3.65,1.003623009,Ligation Product
219,3.67,0.855231583,Ligation Product
220,3.69,0.696895897,Ligation Product
221,3.7,0.637437761,Ligation Product
222,3.72,0.705077708,Ligation Product
223,3.74,0.830624819,Ligation Product
224,3.75,0.918192565,Ligation Product
225,3.77,0.93204397,Ligation Product
226,3.79,1.012844801,Ligation Product
227,3.8,1.351576924,Ligation Product
228,3.82,2.393310785,Ligation Product
229,3.84,4.775266647,Ligation Product
230,3.85,9.021197319,Ligation Product
231,3.87,14.70635223,Ligation Product
232,3.89,19.8690052,Ligation Product
233,3.9,21.88860321,Ligation Product
234,3.92,19.61515045,Ligation Product
235,3.94,14.4586668,Ligation Product
236,3.95,9.259814262,Ligation Product
237,3.97,6.153678894,Ligation Product
238,3.99,5.637285233,Ligation Product
239,4,6.926097393,Ligation Product
240,4.02,8.605064392,Ligation Product
241,4.03,9.329122543,Ligation Product
242,4.05,8.644566536,Ligation Product
243,4.07,7.099527836,Ligation Product
244,4.08,5.707096577,Ligation Product
245,4.1,4.917725086,Ligation Product
246,4.12,4.43218565,Ligation Product
247,4.13,3.801642656,Ligation Product
248,4.15,2.976353884,Ligation Product
249,4.17,2.216698647,Ligation Product
250,4.18,1.724262953,Ligation Product
251,4.2,1.42355144,Ligation Product
252,4.22,1.192730427,Ligation Product
253,4.23,1.025168657,Ligation Product
254,4.25,1.00279963,Ligation Product
255,4.27,1.218912482,Ligation Product
256,4.28,1.716305494,Ligation Product
257,4.3,2.510842323,Ligation Product
258,4.32,3.51628089,Ligation Product
259,4.33,4.451487064,Ligation Product
260,4.35,4.912232876,Ligation Product
261,4.37,4.668065071,Ligation Product
262,4.38,3.890781641,Ligation Product
263,4.4,3.034531832,Ligation Product
264,4.42,2.477339506,Ligation Product
265,4.43,2.280038834,Ligation Product
266,4.45,2.251067638,Ligation Product
267,4.47,2.167233229,Ligation Product
268,4.48,2.004644394,Ligation Product
269,4.5,1.96732533,Ligation Product
270,4.52,2.296259165,Ligation Product
271,4.53,3.008649826,Ligation Product
272,4.55,3.775229931,Ligation Product
273,4.57,4.104599476,Ligation Product
274,4.58,3.778902769,Ligation Product
275,4.6,3.103592634,Ligation Product
276,4.62,2.669251204,Ligation Product
277,4.63,2.859269857,Ligation Product
278,4.65,3.546055555,Ligation Product
279,4.67,4.224923611,Ligation Product
280,4.68,4.44061327,Ligation Product
281,4.7,4.148761272,Ligation Product
282,4.72,3.679483891,Ligation Product
283,4.73,3.383555651,Ligation Product
284,4.75,3.361765385,Ligation Product
285,4.77,3.432238817,Ligation Product
286,4.78,3.3234303,Ligation Product
287,4.8,2.912900448,Ligation Product
288,4.81,2.318346739,Ligation Product
289,4.83,1.74899292,Ligation Product
290,4.85,1.333624244,Ligation Product
291,4.86,1.078469157,Ligation Product
292,4.88,0.955049872,Ligation Product
293,4.9,0.954733074,Ligation Product
294,4.91,1.083803773,Ligation Product
295,4.93,1.455843925,Ligation Product
296,4.95,2.160916567,Ligation Product
297,4.96,3.735007763,Ligation Product
298,4.98,7.390926361,Ligation Product
299,5,14.50246811,Ligation Product
300,5.01,26.20267105,Ligation Product
301,5.03,42.89528275,Ligation Product
302,5.06,65.12089539,Ligation Product
303,5.08,93.58603668,Ligation Product
304,5.1,127.7923508,Ligation Product
305,5.11,163.1781158,Ligation Product
306,5.13,192.2726288,Ligation Product
307,5.15,207.6231995,Ligation Product
308,5.16,206.6216583,Ligation Product
309,5.18,194.6437531,Ligation Product
310,5.2,184.9345093,Ligation Product
311,5.21,191.7485504,Ligation Product
312,5.23,218.767807,Ligation Product
313,5.25,257.6882019,Ligation Product
314,5.26,298.7250977,Ligation Product
315,5.28,336.3014221,Ligation Product
316,5.3,364.440155,Ligation Product
317,5.31,373.1781311,Ligation Product
318,5.33,358.518219,Ligation Product
319,5.35,330.9621277,Ligation Product
320,5.36,307.3987427,Ligation Product
321,5.38,295.3926697,Ligation Product
322,5.4,291.1719971,Ligation Product
323,5.41,287.9760437,Ligation Product
324,5.43,282.7116394,Ligation Product
325,5.45,276.7208252,Ligation Product
326,5.46,274.4395142,Ligation Product
327,5.48,276.9586792,Ligation Product
328,5.5,278.4372559,Ligation Product
329,5.51,272.5140991,Ligation Product
330,5.53,264.3088684,Ligation Product
331,5.55,264.1222534,Ligation Product
332,5.56,271.6695557,Ligation Product
333,5.58,272.4147034,Ligation Product
334,5.6,253.8147888,Ligation Product
335,5.62,218.2608795,Ligation Product
336,5.63,176.6242065,Ligation Product
337,5.65,135.914505,Ligation Product
338,5.67,97.49467468,Ligation Product
339,5.69,64.18852234,Ligation Product
340,5.71,42.7522049,Ligation Product
341,5.72,38.85302353,Ligation Product
342,5.74,52.94981384,Ligation Product
343,5.76,78.54374695,Ligation Product
344,5.77,106.0271225,Ligation Product
345,5.79,127.0561905,Ligation Product
346,5.81,139.7847595,Ligation Product
347,5.82,146.9366302,Ligation Product
348,5.84,153.0892181,Ligation Product
349,5.86,161.6308594,Ligation Product
350,5.87,173.3004761,Ligation Product
351,5.89,185.7797546,Ligation Product
352,5.91,195.7387238,Ligation Product
353,5.92,201.0001678,Ligation Product
354,5.94,202.3970947,Ligation Product
355,5.96,201.6711578,Ligation Product
356,5.97,197.4501648,Ligation Product
357,5.99,184.1431274,Ligation Product
358,6.01,157.5166626,Ligation Product
359,6.02,120.6413574,Ligation Product
360,6.04,83.2244873,Ligation Product
361,6.06,56.47420883,Ligation Product
362,6.07,48.16439819,Ligation Product
363,6.09,59.47158432,Ligation Product
364,6.11,83.64373016,Ligation Product
365,6.12,108.9848785,Ligation Product
366,6.14,125.0841446,Ligation Product
367,6.16,127.9760971,Ligation Product
368,6.17,121.023262,Ligation Product
369,6.19,109.5393524,Ligation Product
370,6.21,97.55458069,Ligation Product
371,6.22,88.00067902,Ligation Product
372,6.24,83.46178436,Ligation Product
373,6.26,87.2379837,Ligation Product
374,6.27,102.572113,Ligation Product
375,6.29,130.3657074,Ligation Product
376,6.31,165.50354,Ligation Product
377,6.32,197.3085022,Ligation Product
378,6.34,214.7233276,Ligation Product
379,6.36,214.4080353,Ligation Product
380,6.37,200.9179535,Ligation Product
381,6.39,183.6716156,Ligation Product
382,6.41,173.4082336,Ligation Product
383,6.42,177.9404449,Ligation Product
384,6.44,197.6018982,Ligation Product
385,6.45,225.1798401,Ligation Product
386,6.47,248.6651001,Ligation Product
387,6.49,258.0199585,Ligation Product
388,6.5,250.6218109,Ligation Product
389,6.52,233.4707642,Ligation Product
390,6.54,216.0781555,Ligation Product
391,6.55,204.1425934,Ligation Product
392,6.57,197.4837952,Ligation Product
393,6.59,192.6849365,Ligation Product
394,6.6,185.9871368,Ligation Product
395,6.62,174.9051971,Ligation Product
396,6.64,159.0402679,Ligation Product
397,6.65,140.521286,Ligation Product
398,6.67,123.7789841,Ligation Product
399,6.69,112.4497757,Ligation Product
400,6.7,105.6719971,Ligation Product
401,6.72,100.4518814,Ligation Product
402,6.74,94.42041016,Ligation Product
403,6.75,87.87044525,Ligation Product
404,6.77,83.04198456,Ligation Product
405,6.79,83.53662872,Ligation Product
406,6.8,91.95106506,Ligation Product
407,6.82,108.794342,Ligation Product
408,6.84,130.4855499,Ligation Product
409,6.85,147.733017,Ligation Product
410,6.87,151.9332123,Ligation Product
411,6.89,142.3968353,Ligation Product
412,6.9,128.0278015,Ligation Product
413,6.92,118.1469955,Ligation Product
414,6.94,115.3724594,Ligation Product
415,6.95,117.0649872,Ligation Product
416,6.97,119.9671936,Ligation Product
417,6.99,123.5541916,Ligation Product
418,7,128.2880096,Ligation Product
419,7.02,133.3056641,Ligation Product
420,7.04,137.562561,Ligation Product
421,7.05,142.200592,Ligation Product
422,7.07,149.7850342,Ligation Product
423,7.09,159.9609833,Ligation Product
424,7.1,167.8544312,Ligation Product
425,7.12,167.2116241,Ligation Product
426,7.14,157.8527985,Ligation Product
427,7.15,145.1334534,Ligation Product
428,7.17,133.3732605,Ligation Product
429,7.19,121.5100555,Ligation Product
430,7.2,106.1639709,Ligation Product
431,7.22,88.76565552,Ligation Product
432,7.24,76.8504715,Ligation Product
433,7.25,80.71689606,Ligation Product
434,7.27,105.9278641,Ligation Product
435,7.29,145.9547729,Ligation Product
436,7.3,183.4076843,Ligation Product
437,7.32,200.7392883,Ligation Product
438,7.33,192.4124451,Ligation Product
439,7.35,167.3768311,Ligation Product
440,7.37,140.7420197,Ligation Product
441,7.38,121.4299164,Ligation Product
442,7.4,107.3352127,Ligation Product
443,7.42,90.92192841,Ligation Product
444,7.43,69.01691437,Ligation Product
445,7.45,46.8959198,Ligation Product
446,7.47,34.10871887,Ligation Product
447,7.48,37.93201065,Ligation Product
448,7.5,60.48519897,Ligation Product
449,7.52,96.7146225,Ligation Product
450,7.53,134.9178314,Ligation Product
451,7.55,161.0204315,Ligation Product
452,7.57,165.022644,Ligation Product
453,7.58,146.4970551,Ligation Product
454,7.6,114.7702103,Ligation Product
455,7.62,83.69190216,Ligation Product
456,7.63,63.46161652,Ligation Product
457,7.65,54.64631271,Ligation Product
458,7.67,50.80184555,Ligation Product
459,7.68,47.1444664,Ligation Product
460,7.7,45.15531158,Ligation Product
461,7.72,51.09724426,Ligation Product
462,7.73,71.20933533,Ligation Product
463,7.75,108.1103439,Ligation Product
464,7.77,159.5046997,Ligation Product
465,7.78,215.0159607,Ligation Product
466,7.8,256.9707336,Ligation Product
467,7.82,269.7594604,Ligation Product
468,7.83,251.1150055,Ligation Product
469,7.85,212.6744385,Ligation Product
470,7.87,171.3256531,Ligation Product
471,7.88,140.1378326,Ligation Product
472,7.9,123.4255905,Ligation Product
473,7.92,117.9605942,Ligation Product
474,7.93,117.915451,Ligation Product
475,7.95,120.6175003,Ligation Product
476,7.97,124.965271,Ligation Product
477,7.98,127.3243713,Ligation Product
478,8,120.6314392,Ligation Product
479,8.02,101.87117,Ligation Product
480,8.03,78.50878143,Ligation Product
481,8.05,64.16674805,Ligation Product
482,8.07,67.31481171,Ligation Product
483,8.08,83.27790833,Ligation Product
484,8.1,97.77363586,Ligation Product
485,8.12,97.54644775,Ligation Product
486,8.13,80.45508575,Ligation Product
487,8.15,56.77625275,Ligation Product
488,8.17,40.30419922,Ligation Product
489,8.18,40.83272552,Ligation Product
490,8.2,59.82926178,Ligation Product
491,8.21,90.17832184,Ligation Product
492,8.23,118.1254196,Ligation Product
493,8.25,130.318512,Ligation Product
494,8.26,122.1472015,Ligation Product
495,8.28,100.644249,Ligation Product
496,8.3,78.02178192,Ligation Product
497,8.31,61.41532135,Ligation Product
498,8.33,49.55264664,Ligation Product
499,8.35,38.24073792,Ligation Product
500,8.36,26.34439659,Ligation Product
501,8.38,17.02109146,Ligation Product
502,8.4,13.93139935,Ligation Product
503,8.41,18.59601402,Ligation Product
504,8.43,28.92802048,Ligation Product
505,8.45,39.53131104,Ligation Product
506,8.46,44.16300964,Ligation Product
507,8.48,40.13136673,Ligation Product
508,8.5,30.99244499,Ligation Product
509,8.51,23.98343468,Ligation Product
510,8.53,25.23645973,Ligation Product
511,8.55,36.26671982,Ligation Product
512,8.56,53.24396515,Ligation Product
513,8.58,69.45006561,Ligation Product
514,8.6,78.9957962,Ligation Product
515,8.61,80.24368286,Ligation Product
516,8.63,75.22894287,Ligation Product
517,8.65,66.91345978,Ligation Product
518,8.66,56.63713074,Ligation Product
519,8.68,45.83198547,Ligation Product
520,8.7,38.75709152,Ligation Product
521,8.71,41.22952271,Ligation Product
522,8.73,55.73034286,Ligation Product
523,8.75,76.48097992,Ligation Product
524,8.76,92.59523773,Ligation Product
525,8.78,95.76015472,Ligation Product
526,8.8,88.24582672,Ligation Product
527,8.81,80.54201508,Ligation Product
528,8.83,81.06091309,Ligation Product
529,8.85,89.64659882,Ligation Product
530,8.86,99.99105835,Ligation Product
531,8.88,106.8158569,Ligation Product
532,8.9,109.5051804,Ligation Product
533,8.91,109.3538284,Ligation Product
534,8.93,104.6826782,Ligation Product
535,8.95,92.62014008,Ligation Product
536,8.96,74.90007019,Ligation Product
537,8.98,58.95727921,Ligation Product
538,9,52.40686798,Ligation Product
539,9.01,56.88843155,Ligation Product
540,9.03,68.87545013,Ligation Product
541,9.05,83.25379944,Ligation Product
542,9.06,95.13950348,Ligation Product
543,9.08,98.87892914,Ligation Product
544,9.09,90.04439545,Ligation Product
545,9.11,69.93443298,Ligation Product
546,9.13,46.89983749,Ligation Product
547,9.14,30.71782494,Ligation Product
548,9.16,26.47058868,Ligation Product
549,9.18,32.45703125,Ligation Product
550,9.19,41.89834595,Ligation Product
551,9.21,47.1709404,Ligation Product
552,9.23,46.26822281,Ligation Product
553,9.24,44.77943802,Ligation Product
554,9.26,51.2360611,Ligation Product
555,9.28,69.18491364,Ligation Product
556,9.29,92.32754517,Ligation Product
557,9.31,108.9068069,Ligation Product
558,9.33,111.1673126,Ligation Product
559,9.34,100.0042267,Ligation Product
560,9.36,82.2000351,Ligation Product
561,9.38,65.6417923,Ligation Product
562,9.39,57.58743286,Ligation Product
563,9.41,62.16077805,Ligation Product
564,9.43,76.95195007,Ligation Product
565,9.44,93.69998932,Ligation Product
566,9.46,105.1178055,Ligation Product
567,9.48,110.8592148,Ligation Product
568,9.49,116.3537292,Ligation Product
569,9.51,126.535675,Ligation Product
570,9.53,142.6758881,Ligation Product
571,9.54,163.7578125,Ligation Product
572,9.56,185.796814,Ligation Product
573,9.58,199.4868317,Ligation Product
574,9.59,194.3336334,Ligation Product
575,9.61,167.7244568,Ligation Product
576,9.63,129.3808746,Ligation Product
577,9.64,94.13343048,Ligation Product
578,9.66,70.01422119,Ligation Product
579,9.68,54.48322678,Ligation Product
580,9.69,41.32094193,Ligation Product
581,9.71,28.85280228,Ligation Product
582,9.73,20.42126465,Ligation Product
583,9.74,22.79959679,Ligation Product
584,9.77,42.34529114,Ligation Product
585,9.78,82.6153717,Ligation Product
586,9.8,139.9550171,Ligation Product
587,9.82,200.5652161,Ligation Product
588,9.83,246.2662964,Ligation Product
589,9.85,265.2478333,Ligation Product
590,9.87,258.0046082,Ligation Product
591,9.88,234.3427124,Ligation Product
592,9.9,206.8353882,Ligation Product
593,9.91,184.8400574,Ligation Product
594,9.93,171.9699249,Ligation Product
595,9.95,166.750351,Ligation Product
596,9.96,164.851532,Ligation Product
597,9.98,161.8790131,Ligation Product
598,10,154.1803589,Ligation Product
599,10.01,140.7125397,Ligation Product
600,10.03,124.334938,Ligation Product
601,10.05,112.4614487,Ligation Product
602,10.06,114.3469925,Ligation Product
603,10.08,131.8095856,Ligation Product
604,10.1,155.1122742,Ligation Product
605,10.11,169.6392212,Ligation Product
606,10.13,168.051651,Ligation Product
607,10.15,154.2185211,Ligation Product
608,10.16,137.0159607,Ligation Product
609,10.18,121.8048553,Ligation Product
610,10.2,107.6855774,Ligation Product
611,10.21,92.89548492,Ligation Product
612,10.23,79.66160583,Ligation Product
613,10.25,74.69908142,Ligation Product
614,10.26,81.92897034,Ligation Product
615,10.28,96.91951752,Ligation Product
616,10.3,110.4483337,Ligation Product
617,10.31,117.25,Ligation Product
618,10.33,120.6473923,Ligation Product
619,10.35,124.9695969,Ligation Product
620,10.36,130.3233948,Ligation Product
621,10.38,137.4184875,Ligation Product
622,10.4,152.274826,Ligation Product
623,10.41,182.6571198,Ligation Product
624,10.43,226.8359375,Ligation Product
625,10.45,270.0649719,Ligation Product
626,10.46,292.0173645,Ligation Product
627,10.48,280.1252747,Ligation Product
628,10.5,237.0305328,Ligation Product
629,10.51,179.4821777,Ligation Product
630,10.53,129.7365417,Ligation Product
631,10.55,104.663414,Ligation Product
632,10.56,107.138031,Ligation Product
633,10.58,127.79216,Ligation Product
634,10.6,155.1800232,Ligation Product
635,10.61,186.0648193,Ligation Product
636,10.63,222.5844574,Ligation Product
637,10.65,264.7698364,Ligation Product
638,10.66,302.403717,Ligation Product
639,10.68,323.0571594,Ligation Product
640,10.7,321.9678345,Ligation Product
641,10.71,305.6708374,Ligation Product
642,10.73,283.7955017,Ligation Product
643,10.75,260.0252075,Ligation Product
644,10.76,233.3024597,Ligation Product
645,10.78,206.3932648,Ligation Product
646,10.79,188.5116272,Ligation Product
647,10.81,185.4439545,Ligation Product
648,10.83,190.5746155,Ligation Product
649,10.84,192.298233,Ligation Product
650,10.86,184.2986603,Ligation Product
651,10.88,169.3013611,Ligation Product
652,10.89,152.0372467,Ligation Product
653,10.91,135.8392639,Ligation Product
654,10.93,122.3649216,Ligation Product
655,10.94,113.3457565,Ligation Product
656,10.96,110.5454254,Ligation Product
657,10.98,116.8017731,Ligation Product
658,10.99,133.7116089,Ligation Product
659,11.01,160.9221497,Ligation Product
660,11.03,194.7172241,Ligation Product
661,11.04,228.285965,Ligation Product
662,11.06,251.9367371,Ligation Product
663,11.08,258.2003174,Ligation Product
664,11.1,247.5800018,Ligation Product
665,11.12,230.4564972,Ligation Product
666,11.13,220.5063629,Ligation Product
667,11.15,224.5461884,Ligation Product
668,11.17,237.5588226,Ligation Product
669,11.18,248.3174591,Ligation Product
670,11.2,249.7462616,Ligation Product
671,11.22,243.6298981,Ligation Product
672,11.24,236.8115082,Ligation Product
673,11.26,231.4763641,Ligation Product
674,11.27,221.7019806,Ligation Product
675,11.29,202.5478363,Ligation Product
676,11.31,179.5145874,Ligation Product
677,11.32,165.0282135,Ligation Product
678,11.34,162.3110809,Ligation Product
679,11.36,160.9820557,Ligation Product
680,11.37,149.1941833,Ligation Product
681,11.39,124.8150101,Ligation Product
682,11.41,95.04045105,Ligation Product
683,11.42,69.02639008,Ligation Product
684,11.44,52.56631851,Ligation Product
685,11.46,48.83002472,Ligation Product
686,11.47,57.77464294,Ligation Product
687,11.49,76.81045532,Ligation Product
688,11.51,104.2784882,Ligation Product
689,11.52,138.192627,Ligation Product
690,11.54,175.7292786,Ligation Product
691,11.56,212.8786011,Ligation Product
692,11.58,244.6565857,Ligation Product
693,11.59,266.6942444,Ligation Product
694,11.61,275.1318665,Ligation Product
695,11.63,266.3520813,Ligation Product
696,11.65,240.4859009,Ligation Product
697,11.67,205.2007446,Ligation Product
698,11.68,175.2532959,Ligation Product
699,11.7,164.0966949,Ligation Product
700,11.72,172.5707855,Ligation Product
701,11.73,187.9979401,Ligation Product
702,11.75,192.9812317,Ligation Product
703,11.77,177.706604,Ligation Product
704,11.79,145.8943939,Ligation Product
705,11.81,109.8228836,Ligation Product
706,11.82,80.86806488,Ligation Product
707,11.84,62.69075012,Ligation Product
708,11.86,50.7806778,Ligation Product
709,11.87,39.18407059,Ligation Product
710,11.89,26.45508957,Ligation Product
711,11.91,15.36075974,Ligation Product
712,11.92,9.192556381,Ligation Product
713,11.94,10.96459389,Ligation Product
714,11.96,24.24098587,Ligation Product
715,11.97,52.59717178,Ligation Product
716,11.99,94.56496429,Ligation Product
717,12.01,138.2466125,Ligation Product
718,12.02,166.0943909,Ligation Product
719,12.04,169.724411,Ligation Product
720,12.06,160.0793304,Ligation Product
721,12.07,158.631073,Ligation Product
722,12.09,178.7677917,Ligation Product
723,12.11,218.1131897,Ligation Product
724,12.12,267.1565552,Ligation Product
725,12.14,318.3990479,Ligation Product
726,12.16,365.4952698,Ligation Product
727,12.17,399.0930176,Ligation Product
728,12.19,410.1060791,Ligation Product
729,12.21,397.8677979,Ligation Product
730,12.22,369.5724182,Ligation Product
731,12.24,333.4587708,Ligation Product
732,12.26,296.627594,Ligation Product
733,12.27,267.0833435,Ligation Product
734,12.29,254.0795898,Ligation Product
735,12.31,263.931488,Ligation Product
736,12.32,299.1007996,Ligation Product
737,12.34,353.6844177,Ligation Product
738,12.35,409.8554077,Ligation Product
739,12.37,445.8540649,Ligation Product
740,12.39,448.7069397,Ligation Product
741,12.4,419.9995728,Ligation Product
742,12.42,372.8537598,Ligation Product
743,12.44,324.8777161,Ligation Product
744,12.45,289.7422791,Ligation Product
745,12.47,268.0131836,Ligation Product
746,12.49,250.9186554,Ligation Product
747,12.5,232.2889099,Ligation Product
748,12.52,212.4008331,Ligation Product
749,12.54,193.3077545,Ligation Product
750,12.55,176.2505035,Ligation Product
751,12.57,163.2306519,Ligation Product
752,12.59,157.9549561,Ligation Product
753,12.6,160.5524139,Ligation Product
754,12.62,165.4992828,Ligation Product
755,12.64,169.3271637,Ligation Product
756,12.65,177.6153412,Ligation Product
757,12.67,199.9273834,Ligation Product
758,12.69,237.8169098,Ligation Product
