Point,X(Minutes),Y(Counts),Analyte
759,12.7,281.2181396,Ligation Product
760,12.72,319.4129944,Ligation Product
761,12.74,347.2860107,Ligation Product
762,12.75,363.3114014,Ligation Product
763,12.77,363.3177185,Ligation Product
764,12.79,345.6535034,Ligation Product
765,12.8,320.0891113,Ligation Product
766,12.82,305.8112488,Ligation Product
767,12.84,316.8653564,Ligation Product
768,12.85,351.4184265,Ligation Product
769,12.87,401.722168,Ligation Product
770,12.89,482.5411987,Ligation Product
771,12.9,662.3036499,Ligation Product
772,12.92,1076.287964,Ligation Product
773,12.94,1944.800903,Ligation Product
774,12.95,3586.711426,Ligation Product
775,12.97,6423.991211,Ligation Product
776,12.99,10898.22656,Ligation Product
777,13,17275.04492,Ligation Product
778,13.02,25421.88867,Ligation Product
779,13.04,34694.78125,Ligation Product
780,13.05,44023.08984,Ligation Product
781,13.08,52136.67578,Ligation Product
782,13.1,57811.13281,Ligation Product
783,13.13,60078.5,Ligation Product
784,13.16,58450.20703,Ligation Product
785,13.19,53126.60938,Ligation Product
786,13.22,45055,Ligation Product
787,13.24,35713.45313,Ligation Product
788,13.27,26641.47461,Ligation Product
789,13.3,18980.40039,Ligation Product
790,13.32,13225.15723,Ligation Product
791,13.33,9280.981445,Ligation Product
792,13.35,6712.800781,Ligation Product
793,13.37,5027.081055,Ligation Product
794,13.38,3850.871826,Ligation Product
795,13.4,2965.077393,Ligation Product
796,13.42,2262.754883,Ligation Product
797,13.43,1703.764038,Ligation Product
798,13.45,1282.295532,Ligation Product
799,13.47,992.3638306,Ligation Product
800,13.48,814.5892944,Ligation Product
801,13.5,717.942627,Ligation Product
802,13.52,667.6421509,Ligation Product
803,13.53,636.3079224,Ligation Product
804,13.55,602.348999,Ligation Product
805,13.57,555.5352783,Ligation Product
806,13.58,502.1951599,Ligation Product
807,13.6,458.4176941,Ligation Product
808,13.63,434.7096558,Ligation Product
809,13.66,427.0404358,Ligation Product
810,13.68,422.8291321,Ligation Product
811,13.71,409.5173035,Ligation Product
812,13.74,380.1286316,Ligation Product
813,13.77,336.0442505,Ligation Product
814,13.8,290.6008301,Ligation Product
815,13.82,262.4614563,Ligation Product
816,13.85,261.5465698,Ligation Product
817,13.88,279.5030518,Ligation Product
818,13.91,298.6069641,Ligation Product
819,13.94,308.9403687,Ligation Product
820,13.96,313.4077148,Ligation Product
821,13.98,317.3232117,Ligation Product
822,13.99,320.4797668,Ligation Product
823,14.01,320.7060547,Ligation Product
824,14.03,319.8329773,Ligation Product
825,14.04,322.2777405,Ligation Product
826,14.06,330.4524231,Ligation Product
827,14.08,343.6698914,Ligation Product
828,14.09,358.6325073,Ligation Product
829,14.11,370.1795959,Ligation Product
830,14.13,372.8807068,Ligation Product
831,14.14,364.8519897,Ligation Product
832,14.16,354.4715271,Ligation Product
833,14.18,355.7671204,Ligation Product
834,14.19,372.2408142,Ligation Product
835,14.21,387.8703003,Ligation Product
836,14.23,381.2034302,Ligation Product
837,14.24,348.3121338,Ligation Product
838,14.26,307.0394897,Ligation Product
839,14.28,280.3950195,Ligation Product
840,14.29,276.2459717,Ligation Product
841,14.31,285.8165894,Ligation Product
842,14.33,295.125946,Ligation Product
843,14.34,299.1170349,Ligation Product
844,14.36,303.2776184,Ligation Product
845,14.38,314.137146,Ligation Product
846,14.39,331.199585,Ligation Product
847,14.41,349.0745239,Ligation Product
848,14.42,364.6743164,Ligation Product
849,14.44,378.5149536,Ligation Product
850,14.46,388.2033997,Ligation Product
851,14.47,383.3933411,Ligation Product
852,14.49,352.3857727,Ligation Product
853,14.51,295.894165,Ligation Product
854,14.52,233.0529785,Ligation Product
855,14.54,186.783493,Ligation Product
856,14.56,166.1993561,Ligation Product
857,14.57,164.3699646,Ligation Product
858,14.59,168.5406342,Ligation Product
859,14.61,170.3587036,Ligation Product
860,14.62,168.9428253,Ligation Product
861,14.64,167.4969788,Ligation Product
862,14.66,167.3260956,Ligation Product
863,14.67,166.9595032,Ligation Product
864,14.69,164.9337158,Ligation Product
865,14.71,163.9342041,Ligation Product
866,14.72,169.017868,Ligation Product
867,14.74,185.0197296,Ligation Product
868,14.76,216.7970428,Ligation Product
869,14.77,267.440918,Ligation Product
870,14.79,334.0538025,Ligation Product
871,14.81,400.8896179,Ligation Product
872,14.82,445.0898743,Ligation Product
873,14.84,450.052063,Ligation Product
874,14.86,415.556488,Ligation Product
875,14.87,354.077179,Ligation Product
876,14.89,285.8954773,Ligation Product
877,14.91,233.7182922,Ligation Product
878,14.92,213.8097382,Ligation Product
879,14.94,226.157135,Ligation Product
880,14.96,255.3879395,Ligation Product
881,14.97,285.3857117,Ligation Product
882,14.99,311.2226563,Ligation Product
883,15.01,339.3734131,Ligation Product
884,15.02,376.1271973,Ligation Product
885,15.04,418.8614502,Ligation Product
886,15.06,461.1178894,Ligation Product
887,15.07,498.328125,Ligation Product
888,15.09,527.2352295,Ligation Product
889,15.11,542.8825073,Ligation Product
890,15.12,542.0211182,Ligation Product
891,15.14,526.715332,Ligation Product
892,15.16,502.9537964,Ligation Product
893,15.17,472.4381714,Ligation Product
894,15.19,431.1419373,Ligation Product
895,15.21,376.8182068,Ligation Product
896,15.22,317.9352417,Ligation Product
897,15.24,271.1838074,Ligation Product
898,15.26,248.6099854,Ligation Product
899,15.27,252.2395477,Ligation Product
900,15.29,275.5092468,Ligation Product
901,15.3,306.3261719,Ligation Product
902,15.32,332.0549622,Ligation Product
903,15.34,343.4149475,Ligation Product
904,15.35,335.2791748,Ligation Product
905,15.37,310.276123,Ligation Product
906,15.39,282.0837402,Ligation Product
907,15.4,270.647644,Ligation Product
908,15.42,289.3916931,Ligation Product
909,15.44,331.8787842,Ligation Product
910,15.45,374.8019104,Ligation Product
911,15.47,393.6835938,Ligation Product
912,15.49,380.5135193,Ligation Product
913,15.5,346.2646484,Ligation Product
914,15.52,304.3257751,Ligation Product
915,15.54,258.4820862,Ligation Product
916,15.55,208.01474,Ligation Product
917,15.57,158.6478424,Ligation Product
918,15.59,123.5713272,Ligation Product
919,15.6,114.4921036,Ligation Product
920,15.62,133.8347015,Ligation Product
921,15.64,176.6638336,Ligation Product
922,15.65,234.3700104,Ligation Product
923,15.67,297.0036621,Ligation Product
924,15.69,359.0599365,Ligation Product
925,15.7,419.36203,Ligation Product
926,15.72,474.3164978,Ligation Product
927,15.74,510.8721008,Ligation Product
928,15.75,515.9597778,Ligation Product
929,15.77,487.9197998,Ligation Product
930,15.79,441.2281189,Ligation Product
931,15.8,398.658844,Ligation Product
932,15.82,381.7016907,Ligation Product
933,15.84,398.6799927,Ligation Product
934,15.85,436.4919128,Ligation Product
935,15.87,465.4496155,Ligation Product
936,15.89,461.6292725,Ligation Product
937,15.9,423.4233093,Ligation Product
938,15.92,373.8611755,Ligation Product
939,15.94,343.0475159,Ligation Product
940,15.95,350.1546936,Ligation Product
941,15.97,393.7013855,Ligation Product
942,15.99,457.0628662,Ligation Product
943,16,520.2915039,Ligation Product
944,16.02,570.0754395,Ligation Product
945,16.04,598.7835083,Ligation Product
946,16.05,601.0164185,Ligation Product
947,16.07,570.8679199,Ligation Product
948,16.09,507.3995972,Ligation Product
949,16.1,422.7372131,Ligation Product
950,16.12,339.8050232,Ligation Product
951,16.14,275.739502,Ligation Product
952,16.15,235.2998657,Ligation Product
953,16.17,217.5154114,Ligation Product
954,16.18,226.8369904,Ligation Product
955,16.2,268.1447144,Ligation Product
956,16.22,332.3434448,Ligation Product
957,16.23,395.3633118,Ligation Product
958,16.25,435.7452698,Ligation Product
959,16.27,448.5239868,Ligation Product
960,16.28,438.8523254,Ligation Product
961,16.3,414.1840515,Ligation Product
962,16.32,384.331665,Ligation Product
963,16.33,364.750824,Ligation Product
964,16.35,367.0567627,Ligation Product
965,16.37,388.222229,Ligation Product
966,16.38,414.3319397,Ligation Product
967,16.4,434.9024963,Ligation Product
968,16.42,447.6444092,Ligation Product
969,16.43,452.1177673,Ligation Product
970,16.45,446.2416687,Ligation Product
971,16.47,432.8119812,Ligation Product
972,16.48,418.1308594,Ligation Product
973,16.5,405.4520264,Ligation Product
974,16.52,395.1869507,Ligation Product
975,16.53,390.6760864,Ligation Product
976,16.55,395.9924622,Ligation Product
977,16.57,407.434906,Ligation Product
978,16.58,410.2672729,Ligation Product
979,16.6,389.996582,Ligation Product
980,16.62,344.3244324,Ligation Product
981,16.63,285.7080688,Ligation Product
982,16.65,230.0294495,Ligation Product
983,16.67,190.2969818,Ligation Product
984,16.68,173.7490387,Ligation Product
985,16.7,180.1368408,Ligation Product
986,16.72,199.3071899,Ligation Product
987,16.73,216.9530487,Ligation Product
988,16.75,225.2137604,Ligation Product
989,16.77,228.8269653,Ligation Product
990,16.78,238.0631866,Ligation Product
991,16.8,255.7274475,Ligation Product
992,16.82,273.4739075,Ligation Product
993,16.83,283.2135925,Ligation Product
994,16.85,285.3449097,Ligation Product
995,16.87,284.6886292,Ligation Product
996,16.88,282.3882446,Ligation Product
997,16.9,277.0655518,Ligation Product
998,16.92,267.908905,Ligation Product
999,16.93,256.1985168,Ligation Product
1000,16.95,244.4737396,Ligation Product
1001,16.97,235.3432617,Ligation Product
1002,16.98,232.4806213,Ligation Product
1003,17,244.2420807,Ligation Product
1004,17.02,281.0203247,Ligation Product
1005,17.03,344.3037415,Ligation Product
1006,17.05,413.852478,Ligation Product
1007,17.06,453.7732849,Ligation Product
1008,17.08,436.8736572,Ligation Product
1009,17.1,368.3330688,Ligation Product
1010,17.11,281.209259,Ligation Product
1011,17.13,210.6637878,Ligation Product
1012,17.15,173.528183,Ligation Product
1013,17.16,167.1671143,Ligation Product
1014,17.18,179.7861328,Ligation Product
1015,17.2,199.8891754,Ligation Product
1016,17.21,221.980072,Ligation Product
1017,17.23,246.8078461,Ligation Product
1018,17.25,277.1915588,Ligation Product
1019,17.26,313.1465759,Ligation Product
1020,17.28,349.6495972,Ligation Product
1021,17.3,379.9860535,Ligation Product
1022,17.32,399.208374,Ligation Product
1023,17.34,405.8371277,Ligation Product
1024,17.35,398.6834412,Ligation Product
1025,17.37,377.1577148,Ligation Product
1026,17.39,344.3478699,Ligation Product
1027,17.4,305.2418518,Ligation Product
1028,17.42,264.9456787,Ligation Product
1029,17.44,231.1386871,Ligation Product
1030,17.45,218.229248,Ligation Product
1031,17.47,240.7923737,Ligation Product
1032,17.49,299.8873596,Ligation Product
1033,17.5,375.6167297,Ligation Product
1034,17.52,433.5335693,Ligation Product
1035,17.54,443.4997559,Ligation Product
1036,17.55,399.8089905,Ligation Product
1037,17.57,324.0865479,Ligation Product
1038,17.59,249.0051422,Ligation Product
1039,17.6,203.098175,Ligation Product
1040,17.62,200.6200867,Ligation Product
1041,17.64,240.0071564,Ligation Product
1042,17.65,305.8987427,Ligation Product
1043,17.67,371.9320068,Ligation Product
1044,17.69,411.8022156,Ligation Product
1045,17.7,411.7313232,Ligation Product
1046,17.72,379.8189087,Ligation Product
1047,17.74,339.6320496,Ligation Product
1048,17.75,314.46698,Ligation Product
1049,17.77,313.0430298,Ligation Product
1050,17.79,327.092865,Ligation Product
1051,17.8,339.4997559,Ligation Product
1052,17.82,338.710968,Ligation Product
1053,17.84,330.0762634,Ligation Product
1054,17.85,330.9102478,Ligation Product
1055,17.87,355.192627,Ligation Product
1056,17.88,394.9634399,Ligation Product
1057,17.9,426.675354,Ligation Product
1058,17.92,436.4625549,Ligation Product
1059,17.93,436.1018066,Ligation Product
1060,17.95,448.293396,Ligation Product
1061,17.97,477.0061951,Ligation Product
1062,17.98,502.3858948,Ligation Product
1063,18,508.0590515,Ligation Product
1064,18.02,508.3676758,Ligation Product
1065,18.03,538.9049072,Ligation Product
1066,18.05,625.6814575,Ligation Product
1067,18.07,759.880249,Ligation Product
1068,18.08,903.1953125,Ligation Product
1069,18.11,1017.1922,Ligation Product
1070,18.13,1086.185547,Ligation Product
1071,18.15,1127.18042,Ligation Product
1072,18.18,1162.808716,Ligation Product
1073,18.19,1198.338257,Ligation Product
1074,18.21,1218.974243,Ligation Product
1075,18.23,1205.787231,Ligation Product
1076,18.26,1148.18396,Ligation Product
1077,18.29,1046.293945,Ligation Product
1078,18.31,912.1380005,Ligation Product
1079,18.34,766.065918,Ligation Product
1080,18.37,630.5923462,Ligation Product
1081,18.4,521.3756714,Ligation Product
1082,18.42,445.7050476,Ligation Product
1083,18.45,402.5153198,Ligation Product
1084,18.48,386.8591309,Ligation Product
1085,18.5,392.3569946,Ligation Product
1086,18.53,404.8199463,Ligation Product
1087,18.56,412.6225586,Ligation Product
1088,18.59,410.8305969,Ligation Product
1089,18.62,401.2031555,Ligation Product
1090,18.64,384.2375793,Ligation Product
1091,18.67,357.4750366,Ligation Product
1092,18.7,322.1936646,Ligation Product
1093,18.73,287.1194153,Ligation Product
1094,18.76,264.8809814,Ligation Product
1095,18.78,262.4266968,Ligation Product
1096,18.81,276.0663147,Ligation Product
1097,18.84,295.302124,Ligation Product
1098,18.87,310.8955994,Ligation Product
1099,18.9,317.5831909,Ligation Product
1100,18.92,311.2177124,Ligation Product
1101,18.95,287.4726563,Ligation Product
1102,18.98,246.1275635,Ligation Product
1103,19.01,199.661438,Ligation Product
1104,19.04,169.9368286,Ligation Product
1105,19.07,174.110733,Ligation Product
1106,19.09,211.3803558,Ligation Product
1107,19.12,265.4706726,Ligation Product
1108,19.15,315.5314026,Ligation Product
1109,19.18,348.1289978,Ligation Product
1110,19.21,358.1158447,Ligation Product
1111,19.23,345.4124146,Ligation Product
1112,19.26,312.9222107,Ligation Product
1113,19.29,272.6935425,Ligation Product
1114,19.32,242.966568,Ligation Product
1115,19.35,234.4715881,Ligation Product
1116,19.37,240.4397125,Ligation Product
1117,19.4,245.6455383,Ligation Product
1118,19.43,242.5139313,Ligation Product
1119,19.46,235.4191437,Ligation Product
1120,19.49,232.5784149,Ligation Product
1121,19.51,237.8735962,Ligation Product
1122,19.54,248.8091888,Ligation Product
1123,19.57,261.1953735,Ligation Product
1124,19.6,271.2539978,Ligation Product
1125,19.63,281.2240601,Ligation Product
1126,19.66,301.7481689,Ligation Product
1127,19.68,348.4938354,Ligation Product
1128,19.71,424.834198,Ligation Product
1129,19.74,509.9023438,Ligation Product
1130,19.77,566.4060059,Ligation Product
1131,19.8,567.9541016,Ligation Product
1132,19.82,517.5825806,Ligation Product
1133,19.85,442.9090271,Ligation Product
1134,19.88,376.2176514,Ligation Product
1135,19.91,332.8400574,Ligation Product
1136,19.94,305.374176,Ligation Product
1137,19.96,277.5476379,Ligation Product
1138,19.99,241.1921539,Ligation Product
1139,20.01,201.1001892,Ligation Product
1140,20.03,167.7017517,Ligation Product
1141,20.04,150.3593292,Ligation Product
1142,20.07,152.276123,Ligation Product
1143,20.09,167.923645,Ligation Product
1144,20.12,183.9836578,Ligation Product
1145,20.14,187.3414001,Ligation Product
1146,20.16,176.1899261,Ligation Product
1147,20.19,165.942627,Ligation Product
1148,20.22,180.8619537,Ligation Product
1149,20.25,242.7065887,Ligation Product
1150,20.28,370.1604004,Ligation Product
1151,20.3,592.1335449,Ligation Product
1152,20.33,938.8782349,Ligation Product
1153,20.35,1406.764038,Ligation Product
1154,20.37,1921.643921,Ligation Product
1155,20.38,2353.925537,Ligation Product
1156,20.4,2590.154541,Ligation Product
1157,20.42,2610.069824,Ligation Product
1158,20.43,2500.469482,Ligation Product
1159,20.45,2398.914551,Ligation Product
1160,20.47,2404.581055,Ligation Product
1161,20.48,2514.02002,Ligation Product
1162,20.5,2638.594482,Ligation Product
1163,20.52,2680.659668,Ligation Product
1164,20.53,2610.218262,Ligation Product
1165,20.56,2478.436279,Ligation Product
1166,20.58,2365.094238,Ligation Product
1167,20.61,2326.486084,Ligation Product
1168,20.64,2365.556641,Ligation Product
1169,20.67,2441.590576,Ligation Product
1170,20.7,2498.715088,Ligation Product
1171,20.72,2494.939209,Ligation Product
1172,20.75,2414.817627,Ligation Product
1173,20.78,2261.441406,Ligation Product
1174,20.81,2041.988403,Ligation Product
1175,20.84,1771.575195,Ligation Product
1176,20.87,1486.546265,Ligation Product
1177,20.89,1236.401367,Ligation Product
1178,20.92,1058.592163,Ligation Product
1179,20.95,950.3276978,Ligation Product
1180,20.97,875.720459,Ligation Product
1181,20.98,800.2731934,Ligation Product
1182,21,711.1567993,Ligation Product
1183,21.02,612.8306274,Ligation Product
1184,21.04,513.4553223,Ligation Product
1185,21.06,427.117981,Ligation Product
1186,21.07,374.3206177,Ligation Product
1187,21.09,366.1876831,Ligation Product
1188,21.11,395.4539795,Ligation Product
1189,21.12,439.9872131,Ligation Product
1190,21.14,477.0678711,Ligation Product
1191,21.16,495.0307007,Ligation Product
1192,21.17,495.770874,Ligation Product
1193,21.19,487.8196411,Ligation Product
1194,21.21,476.5958557,Ligation Product
1195,21.22,463.6683044,Ligation Product
1196,21.24,450.682373,Ligation Product
1197,21.26,443.5658569,Ligation Product
1198,21.27,451.3088074,Ligation Product
1199,21.29,478.658783,Ligation Product
1200,21.31,520.4784546,Ligation Product
1201,21.32,561.2689209,Ligation Product
1202,21.34,584.0917969,Ligation Product
1203,21.36,579.8190918,Ligation Product
1204,21.37,551.1789551,Ligation Product
1205,21.39,509.208313,Ligation Product
1206,21.41,469.2813416,Ligation Product
1207,21.42,449.0108948,Ligation Product
1208,21.44,462.7362366,Ligation Product
1209,21.45,513.0618286,Ligation Product
1210,21.47,586.8261108,Ligation Product
1211,21.49,664.1183472,Ligation Product
1212,21.5,726.4384155,Ligation Product
1213,21.52,760.2678833,Ligation Product
1214,21.54,757.9052124,Ligation Product
1215,21.55,718.3564453,Ligation Product
1216,21.57,655.4049072,Ligation Product
1217,21.59,596.2492065,Ligation Product
1218,21.6,566.0334473,Ligation Product
1219,21.62,571.7850342,Ligation Product
1220,21.64,600.0893555,Ligation Product
1221,21.65,632.7212524,Ligation Product
1222,21.67,656.8602905,Ligation Product
1223,21.69,665.5772705,Ligation Product
1224,21.7,652.8886108,Ligation Product
1225,21.72,617.2103882,Ligation Product
1226,21.74,567.0224609,Ligation Product
1227,21.75,518.6584473,Ligation Product
1228,21.77,485.4542236,Ligation Product
1229,21.79,471.7713318,Ligation Product
1230,21.8,474.4389648,Ligation Product
1231,21.82,483.9022827,Ligation Product
1232,21.84,486.636261,Ligation Product
1233,21.85,470.7535095,Ligation Product
1234,21.87,432.7688599,Ligation Product
1235,21.89,379.277832,Ligation Product
1236,21.9,320.9322205,Ligation Product
1237,21.92,267.875885,Ligation Product
1238,21.94,227.8996887,Ligation Product
1239,21.95,206.851532,Ligation Product
1240,21.97,207.7874451,Ligation Product
1241,21.99,227.4902954,Ligation Product
1242,22,255.9625244,Ligation Product
1243,22.02,281.1651001,Ligation Product
1244,22.04,297.9515991,Ligation Product
1245,22.05,308.9318237,Ligation Product
1246,22.07,317.3197632,Ligation Product
1247,22.09,321.6277771,Ligation Product
1248,22.1,318.4284363,Ligation Product
1249,22.12,306.5369263,Ligation Product
1250,22.14,289.1347656,Ligation Product
1251,22.15,273.5125732,Ligation Product
1252,22.17,266.3208008,Ligation Product
1253,22.19,270.4413147,Ligation Product
1254,22.2,282.0576477,Ligation Product
1255,22.22,288.9953918,Ligation Product
1256,22.24,278.3440552,Ligation Product
1257,22.25,248.9239349,Ligation Product
1258,22.27,215.5748444,Ligation Product
1259,22.29,194.5456696,Ligation Product
1260,22.3,188.9102173,Ligation Product
1261,22.32,193.1602173,Ligation Product
1262,22.33,204.8635559,Ligation Product
1263,22.35,226.5178223,Ligation Product
1264,22.37,256.9209595,Ligation Product
1265,22.38,285.7836609,Ligation Product
1266,22.4,298.8121643,Ligation Product
1267,22.42,289.5588989,Ligation Product
1268,22.43,262.2894897,Ligation Product
1269,22.45,228.2451019,Ligation Product
1270,22.47,197.2840271,Ligation Product
1271,22.48,173.6324768,Ligation Product
1272,22.5,157.1429138,Ligation Product
1273,22.52,146.478241,Ligation Product
1274,22.53,141.6852875,Ligation Product
1275,22.55,142.0835114,Ligation Product
1276,22.57,143.2107086,Ligation Product
1277,22.58,139.4285126,Ligation Product
1278,22.6,128.6880035,Ligation Product
1279,22.62,116.4302826,Ligation Product
1280,22.63,113.9262772,Ligation Product
1281,22.65,131.6201324,Ligation Product
1282,22.67,170.7210388,Ligation Product
1283,22.68,220.5842896,Ligation Product
1284,22.7,264.5102844,Ligation Product
1285,22.72,289.173645,Ligation Product
1286,22.73,289.7141724,Ligation Product
1287,22.75,269.7719421,Ligation Product
1288,22.77,239.7816315,Ligation Product
1289,22.78,212.8665314,Ligation Product
1290,22.8,198.1388855,Ligation Product
1291,22.82,196.4864044,Ligation Product
1292,22.84,201.4082794,Ligation Product
1293,22.86,205.7534637,Ligation Product
1294,22.87,219,Ligation Product
1295,22.89,0,Ligation Product
1296,22.91,489.6160889,Ligation Product
1297,22.92,0,Ligation Product
1298,22.94,278.4134521,Ligation Product
1299,22.96,232.383194,Ligation Product
1300,22.97,504.4362183,Ligation Product
1301,22.99,225.1349487,Ligation Product